Id,IsDeleted,AccountId,IsPrivate,Name,Description,StageName,Amount,Probability,ExpectedRevenue,TotalOpportunityQuantity,CloseDate,Type,NextStep,LeadSource,IsClosed,IsWon,ForecastCategory,ForecastCategoryName,CampaignId,HasOpportunityLineItem,Pricebook2Id,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,FiscalQuarter,FiscalYear,Fiscal,LastViewedDate,LastReferencedDate,HasOpenActivity,HasOverdueTask,DeliveryInstallationStatus__c,TrackingNumber__c,OrderNumber__c,CurrentGenerators__c,MainCompetitors__c,Currently_Sponsoring__c,Target_Sponsor__c
0063i000002vwJuAAI,,0013i0000036PQNAA2,,Dickenson Mobile Generators,,Qualification,15000,10,1500,,2019-05-21,New Customer,,Purchased List,,,Pipeline,Pipeline,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,1,2015,2015 1,,,,,,,,,Honda,,
0063i000002vwJvAAI,,0013i0000036PQPAA2,,United Oil Office Portable Generators,,Negotiation/Review,125000,90,112500,,2019-05-09,Existing Customer - Upgrade,,,,,Pipeline,Pipeline,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,1,2015,2015 1,,,,,,,,Yamaha,Yamaha,,
0063i000002vwJwAAI,,0013i0000036PQQAA2,,Express Logistics Standby Generator,,Closed Won,220000,100,220000,,2019-04-04,New Customer,,Trade Show,1,1,Closed,Closed,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,1,2015,2015 1,,,,,,830150301420,653276,Hawkpower,Fujitsu,,
0063i000002vwJxAAI,,0013i0000036PQUAA2,,GenePoint Standby Generator,,Closed Won,85000,100,85000,,2019-05-12,New Customer,,Partner,1,1,Closed,Closed,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,1,2015,2015 1,,,,,Completed,830150301420,908676,Honda,Honda,,
0063i000002vwJyAAI,,0013i0000036PQOAA2,,Grand Hotels Kitchen Generator,,Id. Decision Makers,15000,60,9000,,2019-03-30,Existing Customer - Upgrade,,,,,Pipeline,Pipeline,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,1,2015,2015 1,,,,,Yet to begin,,,John Deere,"Fujitsu, Hawkpower",,
0063i000002vwJzAAI,,0013i0000036PQPAA2,,United Oil Refinery Generators,,Proposal/Price Quote,270000,75,202500,,2019-06-23,Existing Customer - Upgrade,,,,,Pipeline,Pipeline,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,2,2015,2015 2,,,,,Yet to begin,,,Caterpillar,John Deere,,
0063i000002vwK0AAI,,0013i0000036PQPAA2,,United Oil SLA,,Closed Won,120000,100,120000,,2019-06-30,Existing Customer - Upgrade,,Partner,1,1,Closed,Closed,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,2,2015,2015 2,,,,,In progress,,926363,,,,
0063i000002vwK1AAI,,0013i0000036PQOAA2,,Grand Hotels Guest Portable Generators,,Value Proposition,250000,50,125000,,2019-07-08,Existing Customer - Upgrade,,Employee Referral,,,Pipeline,Pipeline,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,2,2015,2015 2,,,,,Yet to begin,,,Honda,Honda,,
0063i000002vwK2AAI,,0013i0000036PQKAA2,,Edge Emergency Generator,,Closed Won,75000,100,75000,,2019-07-08,New Customer,,Word of mouth,1,1,Closed,Closed,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,2,2015,2015 2,,,,,Completed,830150301420,731645,John Deere,John Deere,,
0063i000002vwK3AAI,,0013i0000036PQRAA2,,University of AZ Portable Generators,,Closed Won,50000,100,50000,,2019-04-08,New Customer,,Public Relations,1,1,Closed,Closed,,,,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,0053i000000urgcAAA,2019-07-13T01:44:30.000+0000,,1,2015,2015 1,,,,,Completed,830150301360,768934,Mitsubishi,"Honda, Mitsubishi",,
